[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[R1]
ESERDEL,"Y"
ERDG382,""
ERDG383,""
ERDG384,""
ERDG385,""
ERDG386,""
ERDG387,""
ERDG388,""
ERDG389,""
ERDG390,""
ERDG391,""
ERDG392,""
ERDG393,""
ERDG394,""
ERDG395,""
ERDG396,""
ERDG397,""
ERDG398,""
ERDG399,""
ERDG400,""
ERDG401,""
ERDG402,""
ERDG403,""
ERDG404,""
ERDG405,""
ERDG406,""
ERDG407,""
ERDG408,""
ERDG409,""
ERDG410,""
ERDG411,""
ERDG412,""
ERDG413,""
ERDG414,""
ERDG415,""
ERDG416,""
ERDG417,""
ERDG418,""
ERDG419,""
ERDG420,""
ERDG421,""
ERDG422,""
ERDG423,""
ERDG424,""
ERDG425,""
ERDG426,""
ERDG427,""
ERDG428,""
ERDG429,""
ERDG430,""
ERDG431,""
ERDG432,""
ERDG433,""
ERDG434,""
ERDG435,""
ERDG436,""
ERDG437,""
ERDG438,""
ERDG439,""
ERDG440,""
ERDG441,""
ERDG442,""
ERDG443,""
ERDG444,""
ERDG445,""
ERDG446,""
ERDG447,""
ERDG448,""
ERDG449,""
ERDG450,""
ERDG451,""
ERDG452,""
ERDG453,""
ERDG454,""
ERDG455,""
ERDG456,""
ERDG457,""
ERDG458,""
ERDG459,""
ERDG460,""
ERDG461,""
ERDG462,""
ERDG463,""
ERDG464,""
ERDG465,""
ERDG466,""
ERDG467,""
ERDG468,""
ERDG469,""
ERDG470,""
ERDG471,""
ERDG472,""
ERDG473,""
ERDG474,""
ERDG475,""
ERDG476,""
ERDG477,""
ERDG478,""
ERDG479,""
ERDG480,""
ERDG481,""
ERDG482,""
ERDG483,""
ERDG484,""
ERDG485,""
ERDG486,""
ERDG487,""
ERDG488,""
ERDG489,""
ERDG490,""
ERDG491,""
ERDG492,""
ERDG493,""
ERDG494,""
ERDG495,""
ERDG496,""
ERDG497,""
ERDG498,""
ERDG499,""
ERDG500,""
ERDG501,""
ERDG502,""
ERDG503,""
ERDG504,""
ERDG505,""
ERDG506,""
ERDG507,""
ERDG508,""
ERDG509,""
ERDG510,""
ERDG511,""
ERDG512,""
ERDG513,""
ERDG514,""
ERDG515,""
ERDG516,""
ERDG517,""
ERDG518,""
ERDG519,""
ERDG520,""
ERDG521,""
ERDG522,""
ERDG523,""
ERDG524,""
ERDG525,""
ERDG526,""
ERDG527,""
ERDG528,""
ERDG529,""
ERDG530,""
ERDG531,""
ERDG532,""
ERDG533,""
ERDG534,""
ERDG535,""
ERDG536,""
ERDG537,""
ERDG538,""
ERDG539,""
ERDG540,""
ERDG541,""
ERDG542,""
ERDG543,""
ERDG544,""
ERDG545,""
ERDG546,""
ERDG547,""
ERDG548,""
ERDG549,""
ERDG550,""
ERDG551,""
ERDG552,""
ERDG553,""
ERDG554,""
ERDG555,""
ERDG556,""
ERDG557,""
ERDG558,""
ERDG559,""
ERDG560,""
ERDG561,""
ERDG562,""
ERDG563,""
ERDG564,""
ERDG565,""
ERDG566,""
ERDG567,""
ERDG568,""
ERDG569,""
ERDG570,""
ERDG571,""
ERDG572,""
ERDG573,""
ERDG574,""
ERDG575,""
ERDG576,""
ERDG577,""
ERDG578,""
ERDG579,""
ERDG580,""
ERDG581,""
ERDG582,""
ERDG583,""
ERDG584,""
ERDG585,""
ERDG586,""
ERDG587,""
ERDG588,""
ERDG589,""
ERDG590,""
ERDG591,""
ERDG592,""
ERDG593,""
ERDG594,""
ERDG595,""
ERDG596,""
ERDG597,""
ERDG598,""
ERDG599,""
ERDG600,""
ERDG601,""
ERDG602,""
ERDG603,""
ERDG604,""
ERDG605,""
ERDG606,""
ERDG607,""
ERDG608,""
ERDG609,""
ERDG610,""
ERDG611,""
ERDG612,""
ERDG613,""
ERDG614,""
ERDG615,""
ERDG616,""
ERDG617,""
ERDG618,""
ERDG619,""
ERDG620,""
ERDG621,""
ERDG622,""
ERDG623,""
ERDG624,""
ERDG625,""
ERDG626,""
ERDG627,""
ERDG628,""
ERDG629,""
ERDG630,""
ERDG631,""
ERDG632,""
ERDG633,""
ERDG634,""
ERDG635,""
ERDG636,""
ERDG637,""
ERDG638,""
ERDG639,""
ERDG640,""
ERDG641,""
ERDG642,""
ERDG643,""
ERDG644,""
ERDG645,""
ERDG646,""
ERDG647,""
ERDG648,""
ERDG649,""
ERDG650,""
ERDG651,""
ERDG652,""
ERDG653,""
ERDG654,""
ERDG655,""
ERDG656,""
ERDG657,""
ERDG658,""
ERDG659,""
ERDG660,""
ERDG661,""
ERDG662,""
ERDG663,""
ERDG664,""
ERDG665,""
ERDG666,""
ERDG667,""
ERDG668,""
ERDG669,""
ERDG670,""
ERDG671,""
ERDG672,""
ERDG673,""
ERDG674,""
ERDG675,""
ERDG676,""
ERDG677,""
ERDG678,""
ERDG679,""
ERDG680,""
ERDG681,""
ERDG682,""
ERDG683,""
ERDG684,""
ERDG685,""
ERDG686,""
ERDG687,""
ERDG688,""
ERDG689,""
ERDG690,""
ERDG691,""
ERDG692,""
ERDG693,""
ERDG694,""
ERDG695,""
ERDG696,""
ERDG697,""
ERDG698,""
ERDG699,""
ERDG700,""
ERDG701,""
ERDG702,""
ERDG703,""
ERDG704,""
ERDG705,""
ERDG706,""
ERDG707,""
ERDG708,""
ERDG709,""
ERDG710,""
ERDG711,""
ERDG712,""
ERDG713,""
ERDG714,""
ERDG715,""
ERDG716,""
ERDG717,""
ERDG718,""
ERDG719,""
ERDG720,""
ERDG721,""
ERDG722,""
ERDG723,""
ERDG724,""
ERDG725,""
ERDG726,""
ERDG727,""
ERDG728,""
ERDG729,""
ERDG730,""
ERDG731,""
ERDG732,""
ERDG733,""
ERDG734,""
ERDG735,""
ERDG736,""
ERDG737,""
ERDG738,""
ERDG739,""
ERDG740,""
ERDG741,""
ERDG742,""
ERDG743,""
ERDG744,""
ERDG745,""
ERDG746,""
ERDG747,""
ERDG748,""
ERDG749,""
ERDG750,""
ERDG751,""
ERDG752,""
ERDG753,""
ERDG754,""
ERDG755,""
ERDG756,""
ERDG757,""
ERDG758,""
ERDG759,""
ERDG760,""
ERDG761,""
ERDG762,""
ERDG763,""
ERDG764,""
ERDG765,""
ERDG766,""
ERDG767,""
ERDG768,""
ERDG769,""
ERDG770,""
ERDG771,""
ERDG772,""
ERDG773,""
ERDG774,""
ERDG775,""
ERDG776,""
ERDG777,""
ERDG778,""
ERDG779,""
ERDG780,""
ERDG781,""
ERDG782,""
ERDG783,""
ERDG784,""
ERDG785,""
ERDG786,""
ERDG787,""
ERDG788,""
ERDG789,""
ERDG790,""
ERDG791,""
ERDG792,""
ERDG793,""
ERDG794,""
ERDG795,""
ERDG796,""
ERDG797,""
ERDG798,""
ERDG799,""
ERDG800,""
