[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[S2]
ECTTERM,"S,T"
ALTPU2,"NA"
ASYNPU2,"VCZ"
AKPU2M,"1.00"
AKPU2A,"0.00"
SYNCSU,"VAZ"
KSUM,"1.00"
KSUA,"0.00"
ALTSU,"NA"
ASYNCSU,"VBZ"
AKSUM,"1.00"
AKSUA,"0.00"
25SFBKU,"0.050"
ANG1BKU,"10.0"
ANG2BKU,"10.0"
TCLSBKU,"8.00"
BSYNBKU,"NA"
SYNCPW,"VAV"
KPWM,"1.00"
KPWA,"0.00"
ALTPW1,"NA"
ASYNPW1,"VCZ"
AKPW1M,"1.00"
AKPW1A,"0.00"
ALTPW2,"NA"
ASYNPW2,"VCZ"
AKPW2M,"1.00"
AKPW2A,"0.00"
SYNCSW,"VAZ"
KSWM,"1.00"
KSWA,"0.00"
ALTSW,"NA"
ASYNCSW,"VBZ"
AKSWM,"1.00"
AKSWA,"0.00"
25SFBKW,"0.050"
ANG1BKW,"10.0"
ANG2BKW,"10.0"
TCLSBKW,"8.00"
BSYNBKW,"NA"
SYNCPX,"VAV"
KPXM,"1.00"
KPXA,"0.00"
ALTPX1,"NA"
ASYNPX1,"VCZ"
AKPX1M,"1.00"
AKPX1A,"0.00"
ALTPX2,"NA"
ASYNPX2,"VCZ"
AKPX2M,"1.00"
AKPX2A,"0.00"
SYNCSX,"VAZ"
KSXM,"1.00"
KSXA,"0.00"
ALTSX,"NA"
ASYNCSX,"VBZ"
AKSXM,"1.00"
AKSXA,"0.00"
25SFBKX,"0.050"
ANG1BKX,"10.0"
ANG2BKX,"10.0"
TCLSBKX,"8.00"
BSYNBKX,"NA"
SYNCPY,"VAV"
KPYM,"1.00"
KPYA,"0.00"
ALTPY1,"NA"
ASYNPY1,"VCZ"
AKPY1M,"1.00"
AKPY1A,"0.00"
ALTPY2,"NA"
ASYNPY2,"VCZ"
AKPY2M,"1.00"
AKPY2A,"0.00"
SYNCSY,"VAZ"
KSYM,"1.00"
KSYA,"0.00"
ALTSY,"NA"
ASYNCSY,"VBZ"
AKSYM,"1.00"
AKSYA,"0.00"
25SFBKY,"0.050"
ANG1BKY,"10.0"
ANG2BKY,"10.0"
TCLSBKY,"8.00"
BSYNBKY,"NA"
27O1,"VNMINVF"
27P1P1,"20.00"
27TC1,"1"
27P1D1,"10.00"
27P1P2,"15.00"
27O2,"VNMINVF"
27P2P1,"20.00"
27TC2,"1"
27P2D1,"10.00"
27P2P2,"15.00"
27O3,"VNMINVF"
27P3P1,"20.00"
27TC3,"1"
27P3D1,"10.00"
27P3P2,"15.00"
27O4,"VNMINVF"
27P4P1,"20.00"
27TC4,"1"
27P4D1,"10.00"
27P4P2,"15.00"
27O5,"VNMINVF"
27P5P1,"20.00"
27TC5,"1"
27P5D1,"10.00"
27P5P2,"15.00"
59O1,"VNMAXVF"
59P1P1,"76.00"
59TC1,"1"
59P1D1,"10.00"
59P1P2,"80.00"
59O2,"VNMAXVF"
59P2P1,"76.00"
59TC2,"1"
59P2D1,"10.00"
59P2P2,"80.00"
59O3,"VNMAXVF"
59P3P1,"76.00"
59TC3,"1"
59P3D1,"10.00"
59P3P2,"80.00"
59O4,"VNMAXVF"
59P4P1,"76.00"
59TC4,"1"
59P4D1,"10.00"
59P4P2,"80.00"
59O5,"VNMAXVF"
59P5P1,"76.00"
59TC5,"1"
59P5D1,"10.00"
59P5P2,"80.00"
81UVSP,"85.00"
81D1P,"61.00"
81D1D,"2.00"
81D2P,"61.00"
81D2D,"2.00"
81D3P,"61.00"
81D3D,"2.00"
81D4P,"61.00"
81D4D,"2.00"
81D5P,"61.00"
81D5D,"2.00"
81D6P,"61.00"
81D6D,"2.00"
32OPO01,"OFF"
32OPP01,"2000.00"
32OPD01,"10.00"
E32OP01,"NA"
32OPO02,"OFF"
32OPP02,"2000.00"
32OPD02,"10.00"
E32OP02,"NA"
32OPO03,"OFF"
32OPP03,"2000.00"
32OPD03,"10.00"
E32OP03,"NA"
32OPO04,"OFF"
32OPP04,"2000.00"
32OPD04,"10.00"
E32OP04,"NA"
32OPO05,"OFF"
32OPP05,"2000.00"
32OPD05,"10.00"
E32OP05,"NA"
32OPO06,"OFF"
32OPP06,"2000.00"
32OPD06,"10.00"
E32OP06,"NA"
32OPO07,"OFF"
32OPP07,"2000.00"
32OPD07,"10.00"
E32OP07,"NA"
32OPO08,"OFF"
32OPP08,"2000.00"
32OPD08,"10.00"
E32OP08,"NA"
32OPO09,"OFF"
32OPP09,"2000.00"
32OPD09,"10.00"
E32OP09,"NA"
32OPO10,"OFF"
32OPP10,"2000.00"
32OPD10,"10.00"
E32OP10,"NA"
32UPO01,"OFF"
32UPP01,"5.00"
32UPD01,"10.00"
E32UP01,"NA"
32UPO02,"OFF"
32UPP02,"5.00"
32UPD02,"10.00"
E32UP02,"NA"
32UPO03,"OFF"
32UPP03,"5.00"
32UPD03,"10.00"
E32UP03,"NA"
32UPO04,"OFF"
32UPP04,"5.00"
32UPD04,"10.00"
E32UP04,"NA"
32UPO05,"OFF"
32UPP05,"5.00"
32UPD05,"10.00"
E32UP05,"NA"
32UPO06,"OFF"
32UPP06,"5.00"
32UPD06,"10.00"
E32UP06,"NA"
32UPO07,"OFF"
32UPP07,"5.00"
32UPD07,"10.00"
E32UP07,"NA"
32UPO08,"OFF"
32UPP08,"5.00"
32UPD08,"10.00"
E32UP08,"NA"
32UPO09,"OFF"
32UPP09,"5.00"
32UPD09,"10.00"
E32UP09,"NA"
32UPO10,"OFF"
32UPP10,"5.00"
32UPD10,"10.00"
E32UP10,"NA"
DMTY01,"THM"
DMOQ01,"IMXSRS"
DMPU01,"2.00"
DMTC01,"5"
EDM01,"1"
DMTY02,"THM"
DMOQ02,"IMXSRS"
DMPU02,"2.00"
DMTC02,"5"
EDM02,"1"
DMTY03,"THM"
DMOQ03,"IMXSRS"
DMPU03,"2.00"
DMTC03,"5"
EDM03,"1"
DMTY04,"THM"
DMOQ04,"IMXSRS"
DMPU04,"2.00"
DMTC04,"5"
EDM04,"1"
DMTY05,"THM"
DMOQ05,"IMXSRS"
DMPU05,"2.00"
DMTC05,"5"
EDM05,"1"
DMTY06,"THM"
DMOQ06,"IMXSRS"
DMPU06,"2.00"
DMTC06,"5"
EDM06,"1"
DMTY07,"THM"
DMOQ07,"IMXSRS"
DMPU07,"2.00"
DMTC07,"5"
EDM07,"1"
DMTY08,"THM"
DMOQ08,"IMXSRS"
DMPU08,"2.00"
DMTC08,"5"
EDM08,"1"
DMTY09,"THM"
DMOQ09,"IMXSRS"
DMPU09,"2.00"
DMTC09,"5"
EDM09,"1"
DMTY10,"THM"
DMOQ10,"IMXSRS"
DMPU10,"2.00"
DMTC10,"5"
EDM10,"1"
TRXFMR,"87R OR REFF1"
ULTXFMR,"TRGTR"
TRS,"50SP1 OR 50SQ1 OR OCS"
TRT,"50TP1 OR 50TQ1 OR OCT"
TRU,"50UP1 OR 50UQ1 OR OCU"
TRW,"50WP1 OR 50WQ1 OR OCW"
TRX,"50XP1 OR 50XQ1 OR OCX"
TRY,"50YP1 OR 50YQ1 OR OCY"
ULTRS,"TRGTR"
ULTRT,"TRGTR"
ULTRU,"TRGTR"
ULTRW,"TRGTR"
ULTRX,"TRGTR"
ULTRY,"TRGTR"
TDURD,"5.000"
ER,"50SQ1 OR 50TQ1"
FAULT,"50SQ1 OR 50TQ1"
CLS,"LB10 OR CCS"
CLT,"LB10 OR CCT"
CLU,"LB10 OR CCU"
CLW,"LB10 OR CCW"
CLX,"LB10 OR CCX"
CLY,"LB10 OR CCY"
ULCLS,"52CLS OR TRIPS"
ULCLT,"52CLT OR TRIPT"
ULCLU,"52CLU OR TRIPU"
ULCLW,"52CLW OR TRIPW"
ULCLX,"52CLX OR TRIPX"
ULCLY,"52CLY OR TRIPY"
CFD,"4.000"
NSHOTS,"1"
79DTLS,"NA"
79RIS,"TRIPS"
79RIHS,"15"
79OI1S,"300"
79OI2S,"300"
79OI3S,"300"
79OI4S,"300"
79RCDS,"900"
79RCLDS,"300"
79BRCTS,"TRIPS"
79SKPS,"NA"
79CLSS,"1"
79CLSDS,"60"
NSHOTT,"1"
79DTLT,"NA"
79RIT,"TRIPT"
79RIHT,"15"
79OI1T,"300"
79OI2T,"300"
79OI3T,"300"
79OI4T,"300"
79RCDT,"900"
79RCLDT,"300"
79BRCTT,"TRIPT"
79SKPT,"NA"
79CLST,"1"
79CLSDT,"60"
NSHOTU,"1"
79DTLU,"NA"
79RIU,"TRIPU"
79RIHU,"15"
79OI1U,"300"
79OI2U,"300"
79OI3U,"300"
79OI4U,"300"
79RCDU,"900"
79RCLDU,"300"
79BRCTU,"TRIPU"
79SKPU,"NA"
79CLSU,"1"
79CLSDU,"60"
NSHOTW,"1"
79DTLW,"NA"
79RIW,"TRIPW"
79RIHW,"15"
79OI1W,"300"
79OI2W,"300"
79OI3W,"300"
79OI4W,"300"
79RCDW,"900"
79RCLDW,"300"
79BRCTW,"TRIPW"
79SKPW,"NA"
79CLSW,"1"
79CLSDW,"60"
NSHOTX,"1"
79DTLX,"NA"
79RIX,"TRIPX"
79RIHX,"15"
79OI1X,"300"
79OI2X,"300"
79OI3X,"300"
79OI4X,"300"
79RCDX,"900"
79RCLDX,"300"
79BRCTX,"TRIPX"
79SKPX,"NA"
79CLSX,"1"
79CLSDX,"60"
NSHOTY,"1"
79DTLY,"NA"
79RIY,"TRIPY"
79RIHY,"15"
79OI1Y,"300"
79OI2Y,"300"
79OI3Y,"300"
79OI4Y,"300"
79RCDY,"900"
79RCLDY,"300"
79BRCTY,"TRIPY"
79SKPY,"NA"
79CLSY,"1"
79CLSDY,"60"
