[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[G1]
SID,"Station A"
UTCOFF,"-8.0"
BEG_DST,"2,2,1,3"
END_DST,"2,1,1,11"
RST_DEM,"NA"
RST_PDM,"NA"
RST_ENE,"NA"
RST_79C,"NA"
RSTTRGT,"NA"
RSTDNPE,"TRGTR"
RST_HAL,"NA"
EACC,"1"
E2AC,"1"
EVELOCK,"0"
DNPSRC,"UTC"
VAVRCF,"1.000"
VBVRCF,"1.000"
VCVRCF,"1.000"
VAZRCF,"1.000"
VBZRCF,"1.000"
VCZRCF,"1.000"
