[INFO]
RELAYTYPE=SEL-487E-3
FID=SEL-487E-3-RXXX-VX-Z115104-DXXXXXXXX
BFID=SLBT-4XX-R300-V0-Z001002-DXXXXXXXX
PARTNO=0487E3X411XXB0X4H644XXX
[F1]
FP_TO,"15"
LB_CLR13,""
LB_PUL13,""
LB_ELE14,""
LB_NAM14,""
LB_SET14,""
LB_CLR14,""
LB_PUL14,""
LB_ELE15,""
LB_NAM15,""
LB_SET15,""
LB_CLR15,""
LB_PUL15,""
LB_ELE16,""
LB_NAM16,""
LB_SET16,""
LB_CLR16,""
LB_PUL16,""
LB_ELE17,""
LB_NAM17,""
LB_SET17,""
LB_CLR17,""
LB_PUL17,""
LB_ELE18,""
LB_NAM18,""
LB_SET18,""
LB_CLR18,""
LB_PUL18,""
LB_ELE19,""
LB_NAM19,""
LB_SET19,""
LB_CLR19,""
LB_PUL19,""
LB_ELE20,""
LB_NAM20,""
LB_SET20,""
LB_CLR20,""
LB_PUL20,""
LB_ELE21,""
LB_NAM21,""
LB_SET21,""
LB_CLR21,""
LB_PUL21,""
LB_ELE22,""
LB_NAM22,""
LB_SET22,""
LB_CLR22,""
LB_PUL22,""
LB_ELE23,""
LB_NAM23,""
LB_SET23,""
LB_CLR23,""
LB_PUL23,""
LB_ELE24,""
LB_NAM24,""
LB_SET24,""
LB_CLR24,""
LB_PUL24,""
LB_ELE25,""
LB_NAM25,""
LB_SET25,""
LB_CLR25,""
LB_PUL25,""
LB_ELE26,""
LB_NAM26,""
LB_SET26,""
LB_CLR26,""
LB_PUL26,""
LB_ELE27,""
LB_NAM27,""
LB_SET27,""
LB_CLR27,""
LB_PUL27,""
LB_ELE28,""
LB_NAM28,""
LB_SET28,""
LB_CLR28,""
LB_PUL28,""
LB_ELE29,""
LB_NAM29,""
LB_SET29,""
LB_CLR29,""
LB_PUL29,""
LB_ELE30,""
LB_NAM30,""
LB_SET30,""
LB_CLR30,""
LB_PUL30,""
LB_ELE31,""
LB_NAM31,""
LB_SET31,""
LB_CLR31,""
LB_PUL31,""
LB_ELE32,""
LB_NAM32,""
LB_SET32,""
LB_CLR32,""
LB_PUL32,""
LB_ELE33,""
LB_NAM33,""
LB_SET33,""
LB_CLR33,""
LB_PUL33,""
LB_ELE34,""
LB_NAM34,""
LB_SET34,""
LB_CLR34,""
LB_PUL34,""
LB_ELE35,""
LB_NAM35,""
LB_SET35,""
LB_CLR35,""
LB_PUL35,""
LB_ELE36,""
LB_NAM36,""
LB_SET36,""
LB_CLR36,""
LB_PUL36,""
LB_ELE37,""
LB_NAM37,""
LB_SET37,""
LB_CLR37,""
LB_PUL37,""
LB_ELE38,""
LB_NAM38,""
LB_SET38,""
LB_CLR38,""
LB_PUL38,""
LB_ELE39,""
LB_NAM39,""
LB_SET39,""
LB_CLR39,""
LB_PUL39,""
LB_ELE40,""
LB_NAM40,""
LB_SET40,""
LB_CLR40,""
LB_PUL40,""
LB_ELE41,""
LB_NAM41,""
LB_SET41,""
LB_CLR41,""
LB_PUL41,""
LB_ELE42,""
LB_NAM42,""
LB_SET42,""
LB_CLR42,""
LB_PUL42,""
LB_ELE43,""
LB_NAM43,""
LB_SET43,""
LB_CLR43,""
LB_PUL43,""
LB_ELE44,""
LB_NAM44,""
LB_SET44,""
LB_CLR44,""
LB_PUL44,""
LB_ELE45,""
LB_NAM45,""
LB_SET45,""
LB_CLR45,""
LB_PUL45,""
LB_ELE46,""
LB_NAM46,""
LB_SET46,""
LB_CLR46,""
LB_PUL46,""
LB_ELE47,""
LB_NAM47,""
LB_SET47,""
LB_CLR47,""
LB_PUL47,""
LB_ELE48,""
LB_NAM48,""
LB_SET48,""
LB_CLR48,""
LB_PUL48,""
LB_ELE49,""
LB_NAM49,""
LB_SET49,""
LB_CLR49,""
LB_PUL49,""
LB_ELE50,""
LB_NAM50,""
LB_SET50,""
LB_CLR50,""
LB_PUL50,""
LB_ELE51,""
LB_NAM51,""
LB_SET51,""
LB_CLR51,""
LB_PUL51,""
LB_ELE52,""
LB_NAM52,""
LB_SET52,""
LB_CLR52,""
LB_PUL52,""
LB_ELE53,""
LB_NAM53,""
LB_SET53,""
LB_CLR53,""
LB_PUL53,""
LB_ELE54,""
LB_NAM54,""
LB_SET54,""
LB_CLR54,""
LB_PUL54,""
LB_ELE55,""
LB_NAM55,""
LB_SET55,""
LB_CLR55,""
LB_PUL55,""
LB_ELE56,""
LB_NAM56,""
LB_SET56,""
LB_CLR56,""
LB_PUL56,""
LB_ELE57,""
LB_NAM57,""
LB_SET57,""
LB_CLR57,""
LB_PUL57,""
LB_ELE58,""
LB_NAM58,""
LB_SET58,""
LB_CLR58,""
LB_PUL58,""
LB_ELE59,""
LB_NAM59,""
LB_SET59,""
LB_CLR59,""
LB_PUL59,""
LB_ELE60,""
LB_NAM60,""
LB_SET60,""
LB_CLR60,""
LB_PUL60,""
LB_ELE61,""
LB_NAM61,""
LB_SET61,""
LB_CLR61,""
LB_PUL61,""
LB_ELE62,""
LB_NAM62,""
LB_SET62,""
LB_CLR62,""
LB_PUL62,""
LB_ELE63,""
LB_NAM63,""
LB_SET63,""
LB_CLR63,""
LB_PUL63,""
LB_ELE64,""
LB_NAM64,""
LB_SET64,""
LB_CLR64,""
LB_PUL64,""
LB_ELE65,""
LB_NAM65,""
LB_SET65,""
LB_CLR65,""
LB_PUL65,""
LB_ELE66,""
LB_NAM66,""
LB_SET66,""
LB_CLR66,""
LB_PUL66,""
LB_ELE67,""
LB_NAM67,""
LB_SET67,""
LB_CLR67,""
LB_PUL67,""
LB_ELE68,""
LB_NAM68,""
LB_SET68,""
LB_CLR68,""
LB_PUL68,""
LB_ELE69,""
LB_NAM69,""
LB_SET69,""
LB_CLR69,""
LB_PUL69,""
LB_ELE70,""
LB_NAM70,""
LB_SET70,""
LB_CLR70,""
LB_PUL70,""
LB_ELE71,""
LB_NAM71,""
LB_SET71,""
LB_CLR71,""
LB_PUL71,""
LB_ELE72,""
LB_NAM72,""
LB_SET72,""
LB_CLR72,""
LB_PUL72,""
LB_ELE73,""
LB_NAM73,""
LB_SET73,""
LB_CLR73,""
LB_PUL73,""
LB_ELE74,""
LB_NAM74,""
LB_SET74,""
LB_CLR74,""
LB_PUL74,""
LB_ELE75,""
LB_NAM75,""
LB_SET75,""
LB_CLR75,""
LB_PUL75,""
LB_ELE76,""
LB_NAM76,""
LB_SET76,""
LB_CLR76,""
LB_PUL76,""
LB_ELE77,""
LB_NAM77,""
LB_SET77,""
LB_CLR77,""
LB_PUL77,""
LB_ELE78,""
LB_NAM78,""
LB_SET78,""
LB_CLR78,""
LB_PUL78,""
LB_ELE79,""
LB_NAM79,""
LB_SET79,""
LB_CLR79,""
LB_PUL79,""
LB_ELE80,""
LB_NAM80,""
LB_SET80,""
LB_CLR80,""
LB_PUL80,""
LB_ELE81,""
LB_NAM81,""
LB_SET81,""
LB_CLR81,""
LB_PUL81,""
LB_ELE82,""
LB_NAM82,""
LB_SET82,""
LB_CLR82,""
LB_PUL82,""
LB_ELE83,""
LB_NAM83,""
LB_SET83,""
LB_CLR83,""
LB_PUL83,""
LB_ELE84,""
LB_NAM84,""
LB_SET84,""
LB_CLR84,""
LB_PUL84,""
LB_ELE85,""
LB_NAM85,""
LB_SET85,""
LB_CLR85,""
LB_PUL85,""
LB_ELE86,""
LB_NAM86,""
LB_SET86,""
LB_CLR86,""
LB_PUL86,""
LB_ELE87,""
LB_NAM87,""
LB_SET87,""
LB_CLR87,""
LB_PUL87,""
LB_ELE88,""
LB_NAM88,""
LB_SET88,""
LB_CLR88,""
LB_PUL88,""
LB_ELE89,""
LB_NAM89,""
LB_SET89,""
LB_CLR89,""
LB_PUL89,""
LB_ELE90,""
LB_NAM90,""
LB_SET90,""
LB_CLR90,""
LB_PUL90,""
LB_ELE91,""
LB_NAM91,""
LB_SET91,""
LB_CLR91,""
LB_PUL91,""
LB_ELE92,""
LB_NAM92,""
LB_SET92,""
LB_CLR92,""
LB_PUL92,""
LB_ELE93,""
LB_NAM93,""
LB_SET93,""
LB_CLR93,""
LB_PUL93,""
LB_ELE94,""
LB_NAM94,""
LB_SET94,""
LB_CLR94,""
LB_PUL94,""
LB_ELE95,""
LB_NAM95,""
LB_SET95,""
LB_CLR95,""
LB_PUL95,""
LB_ELE96,""
LB_NAM96,""
LB_SET96,""
LB_CLR96,""
LB_PUL96,""
LB_SP01,"1"
LB_SP02,"1"
LB_SP03,"1"
LB_SP04,"1"
LB_SP05,"1"
LB_SP06,"1"
LB_SP07,"1"
LB_SP08,"1"
LB_SP09,"1"
LB_SP10,"1"
LB_SP11,"1"
LB_SP12,"1"
LB_SP13,"1"
LB_SP14,"1"
LB_SP15,"1"
LB_SP16,"1"
LB_SP17,"1"
LB_SP18,"1"
LB_SP19,"1"
LB_SP20,"1"
LB_SP21,"1"
LB_SP22,"1"
LB_SP23,"1"
LB_SP24,"1"
LB_SP25,"1"
LB_SP26,"1"
LB_SP27,"1"
LB_SP28,"1"
LB_SP29,"1"
LB_SP30,"1"
LB_SP31,"1"
LB_SP32,"1"
LB_SP33,"1"
LB_SP34,"1"
LB_SP35,"1"
LB_SP36,"1"
LB_SP37,"1"
LB_SP38,"1"
LB_SP39,"1"
LB_SP40,"1"
LB_SP41,"1"
LB_SP42,"1"
LB_SP43,"1"
LB_SP44,"1"
LB_SP45,"1"
LB_SP46,"1"
LB_SP47,"1"
LB_SP48,"1"
LB_SP49,"1"
LB_SP50,"1"
LB_SP51,"1"
LB_SP52,"1"
LB_SP53,"1"
LB_SP54,"1"
LB_SP55,"1"
LB_SP56,"1"
LB_SP57,"1"
LB_SP58,"1"
LB_SP59,"1"
LB_SP60,"1"
LB_SP61,"1"
LB_SP62,"1"
LB_SP63,"1"
LB_SP64,"1"
LB_SP65,"1"
LB_SP66,"1"
LB_SP67,"1"
LB_SP68,"1"
LB_SP69,"1"
LB_SP70,"1"
LB_SP71,"1"
LB_SP72,"1"
LB_SP73,"1"
LB_SP74,"1"
LB_SP75,"1"
LB_SP76,"1"
LB_SP77,"1"
LB_SP78,"1"
LB_SP79,"1"
LB_SP80,"1"
LB_SP81,"1"
LB_SP82,"1"
LB_SP83,"1"
LB_SP84,"1"
LB_SP85,"1"
LB_SP86,"1"
LB_SP87,"1"
LB_SP88,"1"
LB_SP89,"1"
LB_SP90,"1"
LB_SP91,"1"
LB_SP92,"1"
LB_SP93,"1"
LB_SP94,"1"
LB_SP95,"1"
LB_SP96,"1"
LB_DP01,"LB01"
LB_DP02,"LB02"
LB_DP03,"LB03"
LB_DP04,"LB04"
LB_DP05,"LB05"
LB_DP06,"LB06"
LB_DP07,"LB07"
LB_DP08,"LB08"
LB_DP09,"LB09"
LB_DP10,"LB10"
LB_DP11,"LB11"
LB_DP12,"LB12"
LB_DP13,"LB13"
LB_DP14,"LB14"
LB_DP15,"LB15"
LB_DP16,"LB16"
LB_DP17,"LB17"
LB_DP18,"LB18"
LB_DP19,"LB19"
LB_DP20,"LB20"
LB_DP21,"LB21"
LB_DP22,"LB22"
LB_DP23,"LB23"
LB_DP24,"LB24"
LB_DP25,"LB25"
LB_DP26,"LB26"
LB_DP27,"LB27"
LB_DP28,"LB28"
LB_DP29,"LB29"
LB_DP30,"LB30"
LB_DP31,"LB31"
LB_DP32,"LB32"
LB_DP33,"LB33"
LB_DP34,"LB34"
LB_DP35,"LB35"
LB_DP36,"LB36"
LB_DP37,"LB37"
LB_DP38,"LB38"
LB_DP39,"LB39"
LB_DP40,"LB40"
LB_DP41,"LB41"
LB_DP42,"LB42"
LB_DP43,"LB43"
LB_DP44,"LB44"
LB_DP45,"LB45"
LB_DP46,"LB46"
LB_DP47,"LB47"
LB_DP48,"LB48"
LB_DP49,"LB49"
LB_DP50,"LB50"
LB_DP51,"LB51"
LB_DP52,"LB52"
LB_DP53,"LB53"
LB_DP54,"LB54"
LB_DP55,"LB55"
LB_DP56,"LB56"
LB_DP57,"LB57"
LB_DP58,"LB58"
LB_DP59,"LB59"
LB_DP60,"LB60"
LB_DP61,"LB61"
LB_DP62,"LB62"
LB_DP63,"LB63"
LB_DP64,"LB64"
LB_DP65,"LB65"
LB_DP66,"LB66"
LB_DP67,"LB67"
LB_DP68,"LB68"
LB_DP69,"LB69"
LB_DP70,"LB70"
LB_DP71,"LB71"
LB_DP72,"LB72"
LB_DP73,"LB73"
LB_DP74,"LB74"
LB_DP75,"LB75"
LB_DP76,"LB76"
LB_DP77,"LB77"
LB_DP78,"LB78"
LB_DP79,"LB79"
LB_DP80,"LB80"
LB_DP81,"LB81"
LB_DP82,"LB82"
LB_DP83,"LB83"
LB_DP84,"LB84"
LB_DP85,"LB85"
LB_DP86,"LB86"
LB_DP87,"LB87"
LB_DP88,"LB88"
LB_DP89,"LB89"
LB_DP90,"LB90"
LB_DP91,"LB91"
LB_DP92,"LB92"
LB_DP93,"LB93"
LB_DP94,"LB94"
LB_DP95,"LB95"
LB_DP96,"LB96"
SER_PP,"N"
RDD1,"RMS_VLL"
RDD2,""
RDD3,""
RDD4,""
RDD5,""
RDD6,""
RDD7,""
RDD8,""
RDD9,""
RDD10,""
RDD11,""
RDD12,""
RDD13,""
RDD14,""
RDD15,""
RDD16,""
RDD17,""
RDD18,""
RDD19,""
RDD20,""
RDD21,""
RDD22,""
RDD23,""
RDD24,""
RDD25,""
RDD26,""
RDD27,""
RDD28,""
RDD29,""
RDD30,""
RDD31,""
RDD32,""
RDD33,""
RDD34,""
RDD35,""
RDD36,""
RDD37,""
RDD38,""
RDD39,""
RDD40,""
RDD41,""
RDD42,""
RDD43,""
RDD44,""
RDD45,""
RDD46,""
RDD47,""
RDD48,""
RDD49,""
RDD50,""
RDD51,""
RDD52,""
RDD53,""
RDD54,""
RDD55,""
RDD56,""
RDD57,""
RDD58,""
RDD59,""
RDD60,""
RDD61,""
RDD62,""
RDD63,""
RDD64,""
RDD65,""
RDD66,""
RDD67,""
RDD68,""
RDD69,""
RDD70,""
RDD71,""
RDD72,""
RDD73,""
RDD74,""
RDD75,""
RDD76,""
RDD77,""
RDD78,""
RDD79,""
RDD80,""
RDD81,""
RDD82,""
RDD83,""
RDD84,""
RDD85,""
RDD86,""
RDD87,""
RDD88,""
RDD89,""
RDD90,""
RDD91,""
RDD92,""
RDD93,""
RDD94,""
RDD95,""
RDD96,""
RDD97,""
RDD98,""
RDD99,""
